hero_name,role,defense_overall,offense_overall,skill_effect_overall,difficulty_overall,movement_spd,magic_defense,mana,hp_regen,physical_atk,physical_defense,hp,attack_speed,mana_regen,win_rate,pick_rate,ban_rate,release_year
Terizla,Fighter,7,8,6,6,255,10,430,54,129,19,2728,0.8,21,47,0.15,0.02,2019
Martis,Fighter,6,8,5,5,260,10,0,35,128,25,2738,0.86,0,45,0.15,0.02,2018
Grock,Tank,8,5,6,4,260,10,430,42,135,21,2819,0.81,12,47.69,0.14,0.02,2017
Carmilla,Support,5,5,9,5,255,10,430,39,126,25,2528,0.91,16,53.76,0.08,0.02,2020
Irithel,Marksman,5,5,8,7,260,10,438,35,118,17,2540,0.82,15,51.52,0.38,0.03,2017
Thamuz,Fighter,7,7,7,6,250,10,0,37,107,22,2758,0.84,0,47.39,0.33,0.03,2018
Leomord,Fighter,6,8,6,6,240,10,0,35,126,21,2738,0.84,0,50.1,0.31,0.03,2018
Lunox,Mage,7,5,8,7,240,10,540,34,115,15,2521,0.8,23,49.54,0.24,0.03,2018
Aurora,Mage,4,5,9,6,240,10,750,34,110,17,2501,0.8,23,47.93,0.23,0.03,2017
Minsitthar,Fighter,6,7,4,3,260,10,380,37,121,23,2698,0.85,16,50.54,0.17,0.03,2018
Alpha,Fighter,7,7,6,7,260,10,453,39,121,20,2646,0.96,31,48.5,0.25,0.04,2017
Kimmy,Marksman,5,7,8,7,245,10,100,40,104,22,2570,0.82,0,54.21,0.16,0.04,2018
Vexana,Mage,4,5,9,7,245,10,490,38,112,17,2481,0.8,20,50.47,0.1,0.04,2017
Karrie,Marksman,3,9,5,9,240,10,440,40,120,17,2578,0.83,15,45.19,0.72,0.05,2017
Hylos,Tank,9,4,6,3,260,10,430,92,105,17,3309,0.82,12,53.4,0.75,0.08,2017
Clint,Marksman,4,8,5,4,240,10,450,36,115,20,2530,0.84,15,49.94,0.71,0.08,2016
Lylia,Mage,5,5,8,6,245,10,500,34,113,17,2501,0.8,19,53.62,0.4,0.08,2019
Gord,Mage,4,5,9,7,240,10,570,32,110,13,2478,0.77,25,50.24,0.48,0.09,2016
Masha,Fighter,7,8,7,7,250,10,0,19,101,12,1948,0.8,0,54.13,0.3,0.09,2019
Minotaur,Tank,9,7,5,3,260,10,0,44,123,23,2709,0.73,0,52.29,0.21,0.09,2016
Cyclops,Mage,4,4,9,6,240,10,500,38,112,18,2521,0.8,20,52.03,1.07,0.1,2017
Baxia,Tank,9,7,6,7,240,10,422,42,125,23,2769,0.8,15,53.55,0.44,0.1,2019
Khaleed,Fighter,5,7,5,8,250,10,0,35,109,23,2778,0.8,0,52.44,0.39,0.1,2020
Bane,Fighter,6,6,5,5,260,10,422,42,117,23,2659,0.85,12,47.66,0.13,0.1,2016
Bruno,Marksman,4,9,7,5,240,10,439,30,128,18,2522,0.85,15,48.95,1.15,0.11,2016
Kagura,Mage,7,6,9,9,240,10,519,35,118,19,2556,0.81,21,53.04,0.71,0.11,2016
Kaja,Support,8,5,8,6,270,10,400,52,120,16,2609,0.84,12,51.6,0.17,0.11,2018
Popol and Kupa,Marksman,3,7,5,7,240,10,445,30,98,17,2225,0.8,15,49.4,0.32,0.12,2020
Argus,Fighter,5,8,7,5,260,10,0,40,124,21,2628,0.91,0,54.26,0.41,0.13,2017
Badang,Fighter,6,8,5,6,255,10,0,40,119,23,2708,0.9,0,49.78,1.06,0.14,2019
Lapu Lapu,Fighter,5,7,6,5,260,10,0,35,119,21,2628,0.9,16,49.13,0.76,0.15,2017
Hilda,Fighter,8,6,5,4,260,10,0,42,123,24,2789,0.84,0,47.08,0.49,0.15,2017
Roger,Fighter,5,7,6,5,240,10,450,36,128,22,2730,0.84,15,48.33,1,0.16,2017
Odette,Mage,4,4,9,6,240,10,495,34,105,18,2491,0.8,23,49.19,0.75,0.16,2017
Valir,Mage,5,4,9,6,245,10,495,34,105,20,2516,0.8,18,50.04,0.63,0.16,2018
